MDIO_MMD_VEND2,VAR_0
XWAY_MDIO_IMASK,VAR_1
XWAY_MDIO_ISTAT,VAR_2
XWAY_MMD_LED0H,VAR_3
XWAY_MMD_LED0L,VAR_4
XWAY_MMD_LED1H,VAR_5
XWAY_MMD_LED1L,VAR_6
XWAY_MMD_LED2H,VAR_7
XWAY_MMD_LED2L,VAR_8
XWAY_MMD_LEDCH,VAR_9
XWAY_MMD_LEDCH_CBLINK_NONE,VAR_10
XWAY_MMD_LEDCH_FBF_F16HZ,VAR_11
XWAY_MMD_LEDCH_NACS_NONE,VAR_12
XWAY_MMD_LEDCH_SBF_F02HZ,VAR_13
XWAY_MMD_LEDCH_SCAN_NONE,VAR_14
XWAY_MMD_LEDCL,VAR_15
XWAY_MMD_LEDxH_BLINKF_NONE,VAR_16
XWAY_MMD_LEDxH_CON_LINK10XX,VAR_17
XWAY_MMD_LEDxL_BLINKS_NONE,VAR_18
XWAY_MMD_LEDxL_PULSE_RXACT,VAR_19
XWAY_MMD_LEDxL_PULSE_TXACT,VAR_20
phy_read,FUNC_0
phy_write,FUNC_1
phy_write_mmd,FUNC_2
xway_gphy_config_init,FUNC_3
phydev,VAR_21
err,VAR_22
ledxh,VAR_23
ledxl,VAR_24
