AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
BMCR_ANENABLE,VAR_2
BMCR_FULLDPLX,VAR_3
BMCR_RESET,VAR_4
BMCR_SPEED100,VAR_5
BMCR_SPEED1000,VAR_6
DUPLEX_FULL,VAR_7
DUPLEX_HALF,VAR_8
EOPNOTSUPP,VAR_9
MII_ADDR_C45,VAR_10
SPEED_10,VAR_11
SPEED_100,VAR_12
SPEED_1000,VAR_13
if_mii,FUNC_0
mdio_phy_id_devad,FUNC_1
mdio_phy_id_is_c45,FUNC_2
mdio_phy_id_prtad,FUNC_3
mdiobus_read,FUNC_4
mdiobus_write,FUNC_5
mii_adv_mod_linkmode_adv_t,FUNC_6
mii_ctrl1000_mod_linkmode_adv_t,FUNC_7
phy_init_hw,FUNC_8
phy_start_aneg,FUNC_9
stub1,FUNC_10
phy_mii_ioctl,FUNC_11
phydev,VAR_14
ifr,VAR_15
cmd,VAR_16
mii_data,VAR_17
val,VAR_18
change_autoneg,VAR_19
prtad,VAR_20
devad,VAR_21
