EBUSY,VAR_0
ETHTOOL_PHY_FAST_LINK_DOWN_OFF,VAR_1
FIELD_PREP,FUNC_0
MII_88E1540_COPPER_CTRL3,VAR_2
MII_88E1540_COPPER_CTRL3_FAST_LINK_DOWN,VAR_3
MII_88E1540_COPPER_CTRL3_LINK_DOWN_DELAY_00MS,VAR_4
MII_88E1540_COPPER_CTRL3_LINK_DOWN_DELAY_10MS,VAR_5
MII_88E1540_COPPER_CTRL3_LINK_DOWN_DELAY_20MS,VAR_6
MII_88E1540_COPPER_CTRL3_LINK_DOWN_DELAY_40MS,VAR_7
MII_88E1540_COPPER_CTRL3_LINK_DOWN_DELAY_MASK,VAR_8
phy_clear_bits,FUNC_1
phy_ethtool_get_eee,FUNC_2
phy_modify,FUNC_3
phy_set_bits,FUNC_4
phydev_warn,FUNC_5
m88e1540_set_fld,FUNC_6
phydev,VAR_9
msecs,VAR_10
eee,VAR_11
val,VAR_12
ret,VAR_13
