BMCR_ANENABLE,VAR_0
BMCR_ANRESTART,VAR_1
BMCR_SPEED100,VAR_2
MDIO_EEE_100TX,VAR_3
MII_BCM7XXX_AN_EEE_EN,VAR_4
MII_BCM7XXX_AN_NULL_MSG_EN,VAR_5
MII_BCM7XXX_EEE_THRESH_DEF,VAR_6
MII_BCM7XXX_PCS_CTRL_2_DEF,VAR_7
MII_BCM7XXX_SHD_2_ADDR_CTRL,VAR_8
MII_BCM7XXX_SHD_2_CTRL_STAT,VAR_9
MII_BCM7XXX_SHD_3_AN_EEE_ADV,VAR_10
MII_BCM7XXX_SHD_3_AN_STAT,VAR_11
MII_BCM7XXX_SHD_3_EEE_THRESH,VAR_12
MII_BCM7XXX_SHD_3_PCS_CTRL_2,VAR_13
MII_BCM7XXX_SHD_MODE_2,VAR_14
MII_BCM7XXX_TEST,VAR_15
MII_BMCR,VAR_16
phy_set_clr_bits,FUNC_0
phy_write,FUNC_1
bcm7xxx_28nm_ephy_eee_enable,FUNC_2
phydev,VAR_17
ret,VAR_18
