EAGAIN,VAR_0
SFP_DEV_DOWN,VAR_1
SFP_E_DEV_DOWN,VAR_2
SFP_E_DEV_UP,VAR_3
SFP_E_INSERT,VAR_4
SFP_E_REMOVE,VAR_5
SFP_E_TIMEOUT,VAR_6
SFP_E_TX_CLEAR,VAR_7
SFP_E_TX_FAULT,VAR_8
SFP_F_TX_FAULT,VAR_9
SFP_MOD_EMPTY,VAR_10
T_INIT_JIFFIES,VAR_11
T_PROBE_INIT,VAR_12
T_PROBE_RETRY,VAR_13
dev_dbg,FUNC_0
dev_info,FUNC_1
dev_state_to_str,FUNC_2
event_to_str,FUNC_3
mod_state_to_str,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
sfp_los_event_active,FUNC_7
sfp_los_event_inactive,FUNC_8
sfp_module_tx_disable,FUNC_9
sfp_module_tx_fault_reset,FUNC_10
sfp_sm_fault,FUNC_11
sfp_sm_ins_next,FUNC_12
sfp_sm_link_check_los,FUNC_13
sfp_sm_link_down,FUNC_14
sfp_sm_link_up,FUNC_15
sfp_sm_mod_init,FUNC_16
sfp_sm_mod_probe,FUNC_17
sfp_sm_mod_remove,FUNC_18
sfp_sm_next,FUNC_19
sfp_sm_phy_detach,FUNC_20
sfp_sm_set_timer,FUNC_21
sm_state_to_str,FUNC_22
sfp_sm_event,FUNC_23
sfp,VAR_14
event,VAR_15
val,VAR_16
