ETHTOOL_LINK_MODE_10000baseKR_Full_BIT,VAR_0
ETHTOOL_LINK_MODE_10000baseKX4_Full_BIT,VAR_1
ETHTOOL_LINK_MODE_10000baseT_Full_BIT,VAR_2
ETHTOOL_LINK_MODE_1000baseKX_Full_BIT,VAR_3
ETHTOOL_LINK_MODE_1000baseT_Full_BIT,VAR_4
ETHTOOL_LINK_MODE_100baseT_Full_BIT,VAR_5
MDIO_EEE_1000KX,VAR_6
MDIO_EEE_1000T,VAR_7
MDIO_EEE_100TX,VAR_8
MDIO_EEE_10GKR,VAR_9
MDIO_EEE_10GKX4,VAR_10
MDIO_EEE_10GT,VAR_11
linkmode_set_bit,FUNC_0
linkmode_zero,FUNC_1
mmd_eee_adv_to_linkmode,FUNC_2
advertising,VAR_12
eee_adv,VAR_13
