ARRAY_SIZE,FUNC_0
linkmode_set_bit_array,FUNC_1
phy_10_100_features_array,VAR_0
phy_10gbit_features,VAR_1
phy_10gbit_features_array,VAR_2
phy_10gbit_fec_features,VAR_3
phy_10gbit_fec_features_array,VAR_4
phy_10gbit_full_features,VAR_5
phy_10gbit_full_features_array,VAR_6
phy_all_ports_features_array,VAR_7
phy_basic_features,VAR_8
phy_basic_ports_array,VAR_9
phy_basic_t1_features,VAR_10
phy_basic_t1_features_array,VAR_11
phy_fibre_port_array,VAR_12
phy_gbit_all_ports_features,VAR_13
phy_gbit_features,VAR_14
phy_gbit_features_array,VAR_15
phy_gbit_fibre_features,VAR_16
features_init,FUNC_2
