EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
MII_BUS_ID_SIZE,VAR_5
PTR_ERR,FUNC_0
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap,FUNC_6
devm_kzalloc,FUNC_7
mdiobus_alloc,FUNC_8
mdiobus_free,FUNC_9
of_mdiobus_register,FUNC_10
of_property_read_u32,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
resource_size,FUNC_14
snprintf,FUNC_15
unimac_mdio_clk_set,FUNC_16
unimac_mdio_poll,VAR_6
unimac_mdio_read,VAR_7
unimac_mdio_reset,VAR_8
unimac_mdio_write,VAR_9
unimac_mdio_probe,FUNC_17
pdev,VAR_10
pdata,VAR_11
priv,VAR_12
np,VAR_13
bus,VAR_14
r,VAR_15
ret,VAR_16
