ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
ETH_PLL_CTL0,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PLL_CTL0_SEL,VAR_4
PLL_MUX_NUM_PARENT,VAR_5
PTR_ERR,FUNC_1
__clk_get_name,FUNC_2
__ffs,FUNC_3
clk_mux_ro_ops,VAR_6
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_clk_register,FUNC_8
devm_kzalloc,FUNC_9
g12a_ephy_pll_ops,VAR_7
kasprintf,FUNC_10
kfree,FUNC_11
snprintf,FUNC_12
g12a_ephy_glue_clk_register,FUNC_13
dev,VAR_8
priv,VAR_9
parent_names,VAR_10
init,VAR_11
pll,VAR_12
mux,VAR_13
clk,VAR_14
name,VAR_15
i,VAR_16
in_name,VAR_17
