BCM54612E_EXP_SPARE0,VAR_0
BCM54612E_LED4_CLK125OUT_EN,VAR_1
MII_BCM54XX_AUXCTL_MISC_WREN,VAR_2
MII_BCM54XX_AUXCTL_SHDWSEL_MASK,VAR_3
MII_BCM54XX_AUXCTL_SHDWSEL_MISC,VAR_4
MII_BCM54XX_AUXCTL_SHDWSEL_MISC_RGMII_SKEW_EN,VAR_5
PHY_BRCM_RX_REFCLK_UNUSED,VAR_6
PHY_INTERFACE_MODE_RGMII_ID,VAR_7
PHY_INTERFACE_MODE_RGMII_RXID,VAR_8
PHY_INTERFACE_MODE_RGMII_TXID,VAR_9
bcm54xx_auxctl_read,FUNC_0
bcm54xx_auxctl_write,FUNC_1
bcm_phy_read_exp,FUNC_2
bcm_phy_write_exp,FUNC_3
bcm_phy_write_shadow,FUNC_4
bcm54612e_config_init,FUNC_5
phydev,VAR_10
reg,VAR_11
err,VAR_12
