BCM54XX_SHD_SCR2,VAR_0
BCM54XX_SHD_SCR2_WSPD_RTRY_DIS,VAR_1
BCM54XX_SHD_SCR2_WSPD_RTRY_LMT_MASK,VAR_2
BCM54XX_SHD_SCR2_WSPD_RTRY_LMT_OFFSET,VAR_3
BCM54XX_SHD_SCR2_WSPD_RTRY_LMT_SHIFT,VAR_4
DOWNSHIFT_DEV_DISABLE,VAR_5
ERANGE,VAR_6
MII_BCM54XX_AUXCTL_MISC_WREN,VAR_7
MII_BCM54XX_AUXCTL_SHDWSEL_MISC,VAR_8
MII_BCM54XX_AUXCTL_SHDWSEL_MISC_WIRESPEED_EN,VAR_9
bcm54xx_auxctl_read,FUNC_0
bcm54xx_auxctl_write,FUNC_1
bcm_phy_read_shadow,FUNC_2
bcm_phy_write_shadow,FUNC_3
bcm_phy_downshift_set,FUNC_4
phydev,VAR_10
count,VAR_11
val,VAR_12
ret,VAR_13
