EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
MDIO_REG_ADDR_SPACE_SIZE,VAR_5
MII_BUS_ID_SIZE,VAR_6
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_mdiobus_alloc,FUNC_10
iproc_mdiomux_read,VAR_7
iproc_mdiomux_write,VAR_8
mdio_mux_init,FUNC_11
mdio_mux_iproc_config,FUNC_12
mdio_mux_iproc_switch_fn,VAR_9
mdiobus_register,FUNC_13
mdiobus_unregister,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
snprintf,FUNC_17
mdio_mux_iproc_probe,FUNC_18
pdev,VAR_10
md,VAR_11
bus,VAR_12
res,VAR_13
rc,VAR_14
