EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOF_ACTIVE_LOW,VAR_4
OF_GPIO_ACTIVE_LOW,VAR_5
SPI_MODE_0,VAR_6
dev_err,FUNC_0
dev_info,FUNC_1
devm_gpio_request_one,FUNC_2
devm_kzalloc,FUNC_3
gpio_is_valid,FUNC_4
gpio_to_desc,FUNC_5
gpiod_set_value,FUNC_6
ks8995_chip,VAR_7
ks8995_get_revision,FUNC_7
ks8995_parse_dt,FUNC_8
ks8995_registers_attr,VAR_8
ks8995_reset,FUNC_9
max_variant,VAR_9
memcpy,FUNC_10
mutex_init,FUNC_11
spi_get_device_id,FUNC_12
spi_set_drvdata,FUNC_13
spi_setup,FUNC_14
sysfs_attr_init,FUNC_15
sysfs_create_bin_file,FUNC_16
ks8995_probe,FUNC_17
spi,VAR_10
ks,VAR_11
err,VAR_12
variant,VAR_13
flags,VAR_14
