BIT,FUNC_0
DP83867_10M_SGMII_CFG,VAR_0
DP83867_10M_SGMII_RATE_ADAPT_MASK,VAR_1
DP83867_CFG3,VAR_2
DP83867_CFG4,VAR_3
DP83867_CFG4_SGMII_ANEG_MASK,VAR_4
DP83867_CFG4_SGMII_ANEG_TIMER_16MS,VAR_5
DP83867_CLK_O_SEL_OFF,VAR_6
DP83867_DEVADDR,VAR_7
DP83867_IO_MUX_CFG,VAR_8
DP83867_IO_MUX_CFG_CLK_O_DISABLE,VAR_9
DP83867_IO_MUX_CFG_CLK_O_SEL_MASK,VAR_10
DP83867_IO_MUX_CFG_CLK_O_SEL_SHIFT,VAR_11
DP83867_IO_MUX_CFG_IO_IMPEDANCE_MASK,VAR_12
DP83867_PHYCR_FIFO_DEPTH_MASK,VAR_13
DP83867_PHYCR_FIFO_DEPTH_SHIFT,VAR_14
DP83867_PHYCR_RESERVED_MASK,VAR_15
DP83867_PORT_MIRROING_KEEP,VAR_16
DP83867_RGMIICTL,VAR_17
DP83867_RGMIIDCTL,VAR_18
DP83867_RGMII_RX_CLK_DELAY_EN,VAR_19
DP83867_RGMII_TX_CLK_DELAY_EN,VAR_20
DP83867_RGMII_TX_CLK_DELAY_SHIFT,VAR_21
DP83867_SGMIICTL,VAR_22
DP83867_SGMII_TYPE,VAR_23
DP83867_STRAP_STS1,VAR_24
DP83867_STRAP_STS1_RESERVED,VAR_25
MII_DP83867_PHYCTRL,VAR_26
PHY_INTERFACE_MODE_RGMII_ID,VAR_27
PHY_INTERFACE_MODE_RGMII_RXID,VAR_28
PHY_INTERFACE_MODE_RGMII_TXID,VAR_29
PHY_INTERFACE_MODE_SGMII,VAR_30
dp83867_config_port_mirroring,FUNC_1
dp83867_of_init,FUNC_2
phy_clear_bits_mmd,FUNC_3
phy_interface_is_rgmii,FUNC_4
phy_interrupt_is_valid,FUNC_5
phy_modify_mmd,FUNC_6
phy_read,FUNC_7
phy_read_mmd,FUNC_8
phy_write,FUNC_9
phy_write_mmd,FUNC_10
dp83867_config_init,FUNC_11
phydev,VAR_31
dp83867,VAR_32
ret,VAR_33
val,VAR_34
bs,VAR_35
delay,VAR_36
mask,VAR_37
