ETIMEDOUT,VAR_0
MSCC_EXT_PAGE_ACCESS,VAR_1
MSCC_EXT_PAGE_CSR_CNTL_17,VAR_2
MSCC_EXT_PAGE_CSR_CNTL_18,VAR_3
MSCC_EXT_PAGE_CSR_CNTL_19,VAR_4
MSCC_EXT_PAGE_CSR_CNTL_20,VAR_5
MSCC_PHY_CSR_CNTL_19_CMD,VAR_6
MSCC_PHY_CSR_CNTL_19_REG_ADDR,FUNC_0
MSCC_PHY_CSR_CNTL_19_TARGET,FUNC_1
MSCC_PHY_CSR_CNTL_20_TARGET,FUNC_2
MSCC_PHY_PAGE_CSR_CNTL,VAR_7
MSCC_PHY_PAGE_STANDARD,VAR_8
PROC_CMD_NCOMPLETED_TIMEOUT_MS,VAR_9
jiffies,VAR_10
msecs_to_jiffies,FUNC_3
phy_base_read,FUNC_4
phy_base_write,FUNC_5
time_before,FUNC_6
usleep_range,FUNC_7
vsc85xx_csr_ctrl_phy_write,FUNC_8
phydev,VAR_11
target,VAR_12
reg,VAR_13
val,VAR_14
deadline,VAR_15
