EBUSY,VAR_0
EIO,VAR_1
PHY_READY,VAR_2
dev_attr_phy_standalone,VAR_3
dev_err,FUNC_0
device_bind_driver,FUNC_1
genphy_c45_driver,VAR_4
genphy_driver,VAR_5
get_device,FUNC_2
module_put,FUNC_3
netif_carrier_off,FUNC_4
phy_detach,FUNC_5
phy_init_hw,FUNC_6
phy_led_triggers_register,FUNC_7
phy_link_change,VAR_6
phy_resume,FUNC_8
phy_sysfs_create_links,FUNC_9
phydev_err,FUNC_10
put_device,FUNC_11
stub1,FUNC_12
sysfs_create_file,FUNC_13
try_module_get,FUNC_14
phy_attach_direct,FUNC_15
dev,VAR_7
phydev,VAR_8
flags,VAR_9
interface,VAR_10
bus,VAR_11
d,VAR_12
ndev_owner,VAR_13
using_genphy,VAR_14
err,VAR_15
