BIT,FUNC_0
EIO,VAR_0
ETH_TP_MDI_AUTO,VAR_1
ETIMEDOUT,VAR_2
MAC_CFG_MASK,VAR_3
MAC_CFG_QSGMII,VAR_4
MEDIA_OP_MODE_COPPER,VAR_5
MEDIA_OP_MODE_MASK,VAR_6
MSCC_EXT_PAGE_ACCESS,VAR_7
MSCC_PHY_ACTIPHY_CNTL,VAR_8
MSCC_PHY_EXT_PHY_CNTL_1,VAR_9
MSCC_PHY_EXT_PHY_CNTL_4,VAR_10
MSCC_PHY_MAC_CFG_FASTLINK,VAR_11
MSCC_PHY_PAGE_EXTENDED,VAR_12
MSCC_PHY_PAGE_EXTENDED_GPIO,VAR_13
MSCC_PHY_PAGE_STANDARD,VAR_14
PHY_ADDR_REVERSED,VAR_15
PHY_CNTL_4_ADDR_POS,VAR_16
PHY_MCB_S6G_CFG,VAR_17
PHY_MCB_TARGET,VAR_18
PHY_S6G_COMMON_CFG,VAR_19
PHY_S6G_DFT_CFG2,VAR_20
PHY_S6G_ENA_LANE_POS,VAR_21
PHY_S6G_ENA_LOOP_POS,VAR_22
PHY_S6G_GPC_CFG,VAR_23
PHY_S6G_IB_STATUS0,VAR_24
PHY_S6G_IF_MODE_POS,VAR_25
PHY_S6G_LCPLL_CFG,VAR_26
PHY_S6G_MISC_CFG,VAR_27
PHY_S6G_PLL5G_CFG0,VAR_28
PHY_S6G_PLL_CFG,VAR_29
PHY_S6G_PLL_ENA_OFFS_POS,VAR_30
PHY_S6G_PLL_FSM_CTRL_DATA_POS,VAR_31
PHY_S6G_PLL_FSM_ENA_POS,VAR_32
PHY_S6G_PLL_STATUS,VAR_33
PHY_S6G_QRATE_POS,VAR_34
PHY_S6G_SYS_RST_POS,VAR_35
PROC_CMD_MCB_ACCESS_MAC_CONF,VAR_36
PROC_CMD_NCOMPLETED_TIMEOUT_MS,VAR_37
PROC_CMD_QSGMII_MAC,VAR_38
PROC_CMD_READ_MOD_WRITE_PORT,VAR_39
PROC_CMD_RST_CONF_PORT,VAR_40
__phy_read,FUNC_1
__phy_write,FUNC_2
genphy_soft_reset,FUNC_3
jiffies,VAR_41
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
phy_base_read,FUNC_7
phy_base_write,FUNC_8
phy_commit_mcb_s6g,FUNC_9
phy_modify,FUNC_10
phy_update_mcb_s6g,FUNC_11
phy_write,FUNC_12
time_before,FUNC_13
usleep_range,FUNC_14
vsc8514_config_pre_init,FUNC_15
vsc8584_cmd,FUNC_16
vsc8584_is_pkg_init,FUNC_17
vsc85xx_csr_ctrl_phy_read,FUNC_18
vsc85xx_csr_ctrl_phy_write,FUNC_19
vsc85xx_led_cntl_set,FUNC_20
vsc8514_config_init,FUNC_21
phydev,VAR_42
vsc8531,VAR_43
deadline,VAR_44
val,VAR_45
addr,VAR_46
ret,VAR_47
i,VAR_48
reg,VAR_49
