AUTONEG_DISABLE,VAR_0
FIELD_GET,FUNC_0
MDIO_AN_RX_LP_STAT1,VAR_1
MDIO_AN_RX_LP_STAT1_AQRATE_DOWNSHIFT,VAR_2
MDIO_AN_RX_LP_STAT1_AQ_PHY,VAR_3
MDIO_AN_RX_LP_STAT1_SHORT_REACH,VAR_4
MDIO_AN_RX_LP_STAT4,VAR_5
MDIO_AN_RX_LP_STAT4_FW_MAJOR,VAR_6
MDIO_AN_RX_LP_STAT4_FW_MINOR,VAR_7
MDIO_AN_RX_VEND_STAT3,VAR_8
MDIO_AN_RX_VEND_STAT3_AFR,VAR_9
MDIO_MMD_AN,VAR_10
MDIO_MMD_VEND1,VAR_11
PHY_RUNNING,VAR_12
VEND1_GLOBAL_RSVD_STAT9,VAR_13
VEND1_GLOBAL_RSVD_STAT9_1000BT2,VAR_14
VEND1_GLOBAL_RSVD_STAT9_MODE,VAR_15
phy_read_mmd,FUNC_1
phydev_dbg,FUNC_2
phydev_info,FUNC_3
aqr107_link_change_notify,FUNC_4
phydev,VAR_16
fw_major,VAR_17
fw_minor,VAR_18
downshift,VAR_19
short_reach,VAR_20
afr,VAR_21
mode,VAR_22
val,VAR_23
