ADIN1300_GE_RGMII_CFG_REG,VAR_0
ADIN1300_GE_RGMII_EN,VAR_1
ADIN1300_GE_RGMII_GTX_MSK,VAR_2
ADIN1300_GE_RGMII_GTX_SEL,FUNC_0
ADIN1300_GE_RGMII_RXID_EN,VAR_3
ADIN1300_GE_RGMII_RX_MSK,VAR_4
ADIN1300_GE_RGMII_RX_SEL,FUNC_1
ADIN1300_GE_RGMII_TXID_EN,VAR_5
ADIN1300_RGMII_2_00_NS,VAR_6
MDIO_MMD_VEND1,VAR_7
PHY_INTERFACE_MODE_RGMII_ID,VAR_8
PHY_INTERFACE_MODE_RGMII_RXID,VAR_9
PHY_INTERFACE_MODE_RGMII_TXID,VAR_10
adin_get_reg_value,FUNC_2
adin_rgmii_delays,VAR_11
phy_clear_bits_mmd,FUNC_3
phy_interface_is_rgmii,FUNC_4
phy_read_mmd,FUNC_5
phy_write_mmd,FUNC_6
adin_config_rgmii_mode,FUNC_7
phydev,VAR_12
val,VAR_13
reg,VAR_14
