BMCR_RESET,VAR_0
MII_BMCR,VAR_1
MII_BRCM_FET_BRCMTEST,VAR_2
MII_BRCM_FET_BT_SRE,VAR_3
MII_BRCM_FET_INTREG,VAR_4
MII_BRCM_FET_IR_DUPLEX_EN,VAR_5
MII_BRCM_FET_IR_ENABLE,VAR_6
MII_BRCM_FET_IR_LINK_EN,VAR_7
MII_BRCM_FET_IR_MASK,VAR_8
MII_BRCM_FET_IR_SPEED_EN,VAR_9
MII_BRCM_FET_SHDW_AM4_LED_MASK,VAR_10
MII_BRCM_FET_SHDW_AM4_LED_MODE1,VAR_11
MII_BRCM_FET_SHDW_AS2_APDE,VAR_12
MII_BRCM_FET_SHDW_AUXMODE4,VAR_13
MII_BRCM_FET_SHDW_AUXSTAT2,VAR_14
MII_BRCM_FET_SHDW_MC_FAME,VAR_15
MII_BRCM_FET_SHDW_MISCCTRL,VAR_16
PHY_BRCM_AUTO_PWRDWN_ENABLE,VAR_17
brcm_phy_setbits,FUNC_0
phy_read,FUNC_1
phy_write,FUNC_2
brcm_fet_config_init,FUNC_3
phydev,VAR_18
reg,VAR_19
err,VAR_20
err2,VAR_21
brcmtest,VAR_22
