ARRAY_SIZE,FUNC_0
MII_VSC85XX_INT_MASK,VAR_0
MII_VSC85XX_INT_MASK_WOL,VAR_1
MII_VSC85XX_INT_STATUS,VAR_2
MSCC_PHY_PAGE_EXTENDED_2,VAR_3
MSCC_PHY_WOL_LOWER_MAC_ADDR,VAR_4
MSCC_PHY_WOL_LOWER_PASSWD,VAR_5
MSCC_PHY_WOL_MAC_CONTROL,VAR_6
MSCC_PHY_WOL_MID_MAC_ADDR,VAR_7
MSCC_PHY_WOL_MID_PASSWD,VAR_8
MSCC_PHY_WOL_UPPER_MAC_ADDR,VAR_9
MSCC_PHY_WOL_UPPER_PASSWD,VAR_10
SECURE_ON_ENABLE,VAR_11
WAKE_MAGIC,VAR_12
WAKE_MAGICSECURE,VAR_13
__phy_read,FUNC_1
__phy_write,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
phy_read,FUNC_5
phy_restore_page,FUNC_6
phy_select_page,FUNC_7
phy_write,FUNC_8
vsc85xx_wol_set,FUNC_9
phydev,VAR_14
wol,VAR_15
rc,VAR_16
reg_val,VAR_17
i,VAR_18
pwd,VAR_19
wol_conf,VAR_20
mac_addr,VAR_21
