BCM54810_EXP_BROADREACH_LRE_MISC_CTL,VAR_0
BCM54810_EXP_BROADREACH_LRE_MISC_CTL_EN,VAR_1
BCM5482_SHD_LEDS1,VAR_2
BCM5482_SHD_LEDS1_LED1,FUNC_0
BCM5482_SHD_LEDS1_LED3,FUNC_1
BCM54XX_SHD_RGMII_MODE,VAR_3
BCM_EXP_MULTICOLOR,VAR_4
BCM_LED_MULTICOLOR_IN_PHASE,VAR_5
BCM_LED_MULTICOLOR_LINK_ACT,VAR_6
BCM_LED_SRC_MULTICOLOR1,VAR_7
BRCM_PHY_MODEL,FUNC_2
MII_BCM54XX_ECR,VAR_8
MII_BCM54XX_ECR_IM,VAR_9
MII_BCM54XX_IMR,VAR_10
MII_BCM54XX_INT_DUPLEX,VAR_11
MII_BCM54XX_INT_LINK,VAR_12
MII_BCM54XX_INT_SPEED,VAR_13
PHY_BRCM_AUTO_PWRDWN_ENABLE,VAR_14
PHY_BRCM_CLEAR_RGMII_MODE,VAR_15
PHY_BRCM_DIS_TXCRXC_NOENRGY,VAR_16
PHY_BRCM_RX_REFCLK_UNUSED,VAR_17
PHY_ID_BCM50610,VAR_18
PHY_ID_BCM50610M,VAR_19
PHY_ID_BCM54210E,VAR_20
PHY_ID_BCM54612E,VAR_21
PHY_ID_BCM54810,VAR_22
bcm54210e_config_init,FUNC_3
bcm54612e_config_init,FUNC_4
bcm54xx_adjust_rxrefclk,FUNC_5
bcm54xx_phydsp_config,FUNC_6
bcm_phy_read_exp,FUNC_7
bcm_phy_write_exp,FUNC_8
bcm_phy_write_shadow,FUNC_9
phy_read,FUNC_10
phy_write,FUNC_11
bcm54xx_config_init,FUNC_12
phydev,VAR_23
reg,VAR_24
err,VAR_25
val,VAR_26
