ENOENT,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
IORESOURCE_MEM,VAR_3
KBUILD_MODNAME,VAR_4
MII_BUS_ID_SIZE,VAR_5
SMI_EN,VAR_6
cavium_mdiobus_read,VAR_7
cavium_mdiobus_write,VAR_8
dev_err,FUNC_0
dev_info,FUNC_1
devm_ioremap,FUNC_2
devm_mdiobus_alloc_size,FUNC_3
devm_request_mem_region,FUNC_4
mdiobus_free,FUNC_5
oct_mdio_writeq,FUNC_6
of_mdiobus_register,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
resource_size,FUNC_10
snprintf,FUNC_11
octeon_mdiobus_probe,FUNC_12
pdev,VAR_9
bus,VAR_10
mii_bus,VAR_11
res_mem,VAR_12
mdio_phys,VAR_13
regsize,VAR_14
smi_en,VAR_15
err,VAR_16
