AUTONEG_DISABLE,VAR_0
DUPLEX_FULL,VAR_1
EINVAL,VAR_2
MII_CFG1,VAR_3
MII_CFG1_AUTO_OP,VAR_4
MII_CFG1_LED_ENABLE,VAR_5
MII_CFG1_LED_MODE_LINKUP,VAR_6
MII_CFG1_LED_MODE_MASK,VAR_7
MII_CFG1_SLEEP_CONFIRM,VAR_8
MII_CFG2,VAR_9
MII_CFG2_SLEEP_REQUEST_TO,VAR_10
MII_CFG2_SLEEP_REQUEST_TO_16MS,VAR_11
MII_COMMCFG,VAR_12
MII_COMMCFG_AUTO_OP,VAR_13
MII_INTSRC,VAR_14
PHY_ID_MASK,VAR_15
SPEED_100,VAR_16
phy_clear_bits,FUNC_0
phy_modify,FUNC_1
phy_read,FUNC_2
phy_set_bits,FUNC_3
tja11xx_enable_reg_write,FUNC_4
tja11xx_wakeup,FUNC_5
tja11xx_config_init,FUNC_6
phydev,VAR_17
ret,VAR_18
