DUPLEX_UNKNOWN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_1
MLO_AN_FIXED,VAR_4
MLO_PAUSE_AN,VAR_5
PHYLINK_DEV,VAR_6
PHYLINK_DISABLE_STOPPED,VAR_7
PHYLINK_NETDEV,VAR_8
PHY_INTERFACE_MODE_MOCA,VAR_9
PORT_BNC,VAR_10
PORT_MII,VAR_11
SPEED_UNKNOWN,VAR_12
__ETHTOOL_LINK_MODE_MASK_NBITS,VAR_13
__set_bit,FUNC_2
bitmap_fill,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
linkmode_copy,FUNC_6
mutex_init,FUNC_7
phylink_fixed_poll,VAR_14
phylink_parse_fixedlink,FUNC_8
phylink_parse_mode,FUNC_9
phylink_register_sfp,FUNC_10
phylink_resolve,VAR_15
phylink_validate,FUNC_11
timer_setup,FUNC_12
to_net_dev,FUNC_13
phylink_create,FUNC_14
config,VAR_16
fwnode,VAR_17
iface,VAR_18
ops,VAR_19
pl,VAR_20
ret,VAR_21
