DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
LPA_PAUSE_ASYM,VAR_2
LPA_PAUSE_ASYM_FIBER,VAR_3
LPA_PAUSE_CAP,VAR_4
LPA_PAUSE_FIBER,VAR_5
MII_LPA,VAR_6
MII_M1011_PHY_STATUS,VAR_7
MII_M1011_PHY_STATUS_FULLDUPLEX,VAR_8
MII_M1011_PHY_STATUS_SPD_MASK,VAR_9
MII_STAT1000,VAR_10
SPEED_10,VAR_11
SPEED_100,VAR_12
SPEED_1000,VAR_13
fiber_lpa_mod_linkmode_lpa_t,FUNC_0
mii_lpa_to_linkmode_lpa_t,FUNC_1
mii_stat1000_mod_linkmode_lpa_t,FUNC_2
phy_read,FUNC_3
marvell_read_status_page_an,FUNC_4
phydev,VAR_14
fiber,VAR_15
status,VAR_16
lpa,VAR_17
lpagb,VAR_18
