DP83811_ANEG_COMPLETE_INT_EN,VAR_0
DP83811_ENERGY_DET_INT_EN,VAR_1
DP83811_ESD_EVENT_INT_EN,VAR_2
DP83811_JABBER_DET_INT_EN,VAR_3
DP83811_LINK_QUAL_INT_EN,VAR_4
DP83811_LINK_STAT_INT_EN,VAR_5
DP83811_LPS_INT_EN,VAR_6
DP83811_MS_TRAINING_INT_EN,VAR_7
DP83811_NO_FRAME_INT_EN,VAR_8
DP83811_OVERTEMP_INT_EN,VAR_9
DP83811_OVERVOLTAGE_INT_EN,VAR_10
DP83811_POLARITY_INT_EN,VAR_11
DP83811_POR_DONE_INT_EN,VAR_12
DP83811_RX_ERR_HF_INT_EN,VAR_13
DP83811_SLEEP_MODE_INT_EN,VAR_14
DP83811_UNDERVOLTAGE_INT_EN,VAR_15
DP83811_WOL_INT_EN,VAR_16
MII_DP83811_INT_STAT1,VAR_17
MII_DP83811_INT_STAT2,VAR_18
MII_DP83811_INT_STAT3,VAR_19
PHY_INTERRUPT_ENABLED,VAR_20
phy_read,FUNC_0
phy_write,FUNC_1
dp83811_config_intr,FUNC_2
phydev,VAR_21
misr_status,VAR_22
err,VAR_23
