DP83822_ANEG_COMPLETE_INT_EN,VAR_0
DP83822_ANEG_ERR_INT_EN,VAR_1
DP83822_DUP_MODE_CHANGE_INT_EN,VAR_2
DP83822_EEE_ERROR_CHANGE_INT_EN,VAR_3
DP83822_ENERGY_DET_INT_EN,VAR_4
DP83822_FALSE_CARRIER_HF_INT_EN,VAR_5
DP83822_JABBER_DET_INT_EN,VAR_6
DP83822_LB_FIFO_INT_EN,VAR_7
DP83822_LINK_QUAL_INT_EN,VAR_8
DP83822_LINK_STAT_INT_EN,VAR_9
DP83822_MDI_XOVER_INT_EN,VAR_10
DP83822_PAGE_RX_INT_EN,VAR_11
DP83822_PHYSCR_INTEN,VAR_12
DP83822_PHYSCR_INT_OE,VAR_13
DP83822_RX_ERR_HF_INT_EN,VAR_14
DP83822_SLEEP_MODE_INT_EN,VAR_15
DP83822_SPEED_CHANGED_INT_EN,VAR_16
DP83822_WOL_PKT_INT_EN,VAR_17
MII_DP83822_MISR1,VAR_18
MII_DP83822_MISR2,VAR_19
MII_DP83822_PHYSCR,VAR_20
PHY_INTERRUPT_ENABLED,VAR_21
phy_read,FUNC_0
phy_write,FUNC_1
dp83822_config_intr,FUNC_2
phydev,VAR_22
misr_status,VAR_23
physcr_status,VAR_24
err,VAR_25
