EINVAL,VAR_0
ETH_TP_MDI_AUTO,VAR_1
MAC_CFG_MASK,VAR_2
MAC_CFG_QSGMII,VAR_3
MAC_CFG_SGMII,VAR_4
MEDIA_OP_MODE_COPPER,VAR_5
MEDIA_OP_MODE_MASK,VAR_6
MSCC_EXT_PAGE_ACCESS,VAR_7
MSCC_PHY_ACTIPHY_CNTL,VAR_8
MSCC_PHY_EXT_PHY_CNTL_1,VAR_9
MSCC_PHY_EXT_PHY_CNTL_4,VAR_10
MSCC_PHY_MAC_CFG_FASTLINK,VAR_11
MSCC_PHY_PAGE_EXTENDED,VAR_12
MSCC_PHY_PAGE_EXTENDED_GPIO,VAR_13
MSCC_PHY_PAGE_STANDARD,VAR_14
PHY_ADDR_REVERSED,VAR_15
PHY_CNTL_4_ADDR_POS,VAR_16
PHY_ID_VSC8574,VAR_17
PHY_ID_VSC8584,VAR_18
PHY_INTERFACE_MODE_QSGMII,VAR_19
PROC_CMD_FIBER_1000BASE_X,VAR_20
PROC_CMD_FIBER_100BASE_FX,VAR_21
PROC_CMD_FIBER_DISABLE,VAR_22
PROC_CMD_FIBER_MEDIA_CONF,VAR_23
PROC_CMD_FIBER_PORT,FUNC_0
PROC_CMD_MCB_ACCESS_MAC_CONF,VAR_24
PROC_CMD_QSGMII_MAC,VAR_25
PROC_CMD_READ_MOD_WRITE_PORT,VAR_26
PROC_CMD_RST_CONF_PORT,VAR_27
PROC_CMD_SGMII_MAC,VAR_28
VSC8584_MAC_IF_SELECTION_MASK,VAR_29
VSC8584_MAC_IF_SELECTION_POS,VAR_30
VSC8584_MAC_IF_SELECTION_SGMII,VAR_31
__mdiobus_read,FUNC_1
__mdiobus_write,FUNC_2
genphy_soft_reset,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
phy_base_read,FUNC_6
phy_base_write,FUNC_7
phy_read,FUNC_8
phy_write,FUNC_9
usleep_range,FUNC_10
vsc8574_config_pre_init,FUNC_11
vsc8584_cmd,FUNC_12
vsc8584_config_pre_init,FUNC_13
vsc8584_is_pkg_init,FUNC_14
vsc85xx_led_cntl_set,FUNC_15
vsc8584_config_init,FUNC_16
phydev,VAR_32
vsc8531,VAR_33
addr,VAR_34
val,VAR_35
ret,VAR_36
i,VAR_37
