CTL1000_AS_MASTER,VAR_0
CTL1000_ENABLE_MASTER,VAR_1
MII_CTRL1000,VAR_2
MII_KSZ9031RN_CLK_PAD_SKEW,VAR_3
MII_KSZ9031RN_CONTROL_PAD_SKEW,VAR_4
MII_KSZ9031RN_RX_DATA_PAD_SKEW,VAR_5
MII_KSZ9031RN_TX_DATA_PAD_SKEW,VAR_6
ksz9031_center_flp_timing,FUNC_0
ksz9031_enable_edpd,FUNC_1
ksz9031_of_load_skew_values,FUNC_2
of_property_read_bool,FUNC_3
phy_read,FUNC_4
phy_write,FUNC_5
phydev_err,FUNC_6
ksz9031_config_init,FUNC_7
phydev,VAR_7
dev,VAR_8
of_node,VAR_9
clk_skews,VAR_10
rx_data_skews,VAR_11
tx_data_skews,VAR_12
control_skews,VAR_13
dev_walker,VAR_14
result,VAR_15
