ASSERT_RTNL,FUNC_0
HZ,VAR_0
IRQF_TRIGGER_FALLING,VAR_1
IRQF_TRIGGER_RISING,VAR_2
MLO_AN_FIXED,VAR_3
PHYLINK_DISABLE_STOPPED,VAR_4
clear_bit,FUNC_1
gpiod_to_irq,FUNC_2
jiffies,VAR_5
mod_timer,FUNC_3
netif_carrier_off,FUNC_4
phy_modes,FUNC_5
phy_start,FUNC_6
phylink_an_mode_str,FUNC_7
phylink_info,FUNC_8
phylink_link_handler,VAR_6
phylink_mac_an_restart,FUNC_9
phylink_mac_config,FUNC_10
phylink_resolve_flow,FUNC_11
phylink_run_resolve,FUNC_12
request_irq,FUNC_13
sfp_upstream_start,FUNC_14
phylink_start,FUNC_15
pl,VAR_7
irq,VAR_8
