ARRAY_SIZE,FUNC_0
AUTONEG_ENABLE,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_2
MDIO_DEVICE_FLAG_PHY,VAR_3
PHY_DOWN,VAR_4
PHY_ID_FMT,VAR_5
PHY_INTERFACE_MODE_GMII,VAR_6
dev_set_name,FUNC_3
device_initialize,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mdio_bus_phy_type,VAR_7
mdio_bus_type,VAR_8
mutex_init,FUNC_7
phy_bus_match,VAR_9
phy_mdio_device_free,VAR_10
phy_mdio_device_remove,VAR_11
phy_request_driver_module,FUNC_8
phy_state_machine,VAR_12
phy_device_create,FUNC_9
bus,VAR_13
addr,VAR_14
phy_id,VAR_15
is_c45,VAR_16
c45_ids,VAR_17
dev,VAR_18
mdiodev,VAR_19
ret,VAR_20
num_ids,VAR_21
i,VAR_22
