EINVAL,VAR_0
EPROBE_DEFER,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
ETHTOOL_LINK_MODE_1000baseT_Full_BIT,VAR_2
ETHTOOL_LINK_MODE_1000baseT_Half_BIT,VAR_3
ETHTOOL_LINK_MODE_100baseT_Full_BIT,VAR_4
ETHTOOL_LINK_MODE_100baseT_Half_BIT,VAR_5
ETHTOOL_LINK_MODE_10baseT_Full_BIT,VAR_6
ETHTOOL_LINK_MODE_10baseT_Half_BIT,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_2
MDIOBUS_REGISTERED,VAR_9
PHY_MAX_ADDR,VAR_10
fixed_phy_add_gpiod,FUNC_3
fixed_phy_del,FUNC_4
fixed_phy_get_gpiod,FUNC_5
get_phy_device,FUNC_6
ida_simple_get,FUNC_7
ida_simple_remove,FUNC_8
linkmode_set_bit,FUNC_9
of_node_get,FUNC_10
of_node_put,FUNC_11
phy_advertise_supported,FUNC_12
phy_device_free,FUNC_13
phy_device_register,FUNC_14
phy_fixed_ida,VAR_11
platform_fmb,VAR_12
__fixed_phy_register,FUNC_15
irq,VAR_13
status,VAR_14
np,VAR_15
gpiod,VAR_16
fmb,VAR_17
phy,VAR_18
phy_addr,VAR_19
ret,VAR_20
