BUF_SIZE,VAR_0
EI_CLASS,VAR_1
EI_OSABI,VAR_2
ELFCLASS32,VAR_3
ELFOSABI_FREEBSD,VAR_4
ELF_ALIGN,FUNC_0
ELF_T_WORD,VAR_5
NEXT_NOTE,FUNC_1
NOTE_OFFSET_32,FUNC_2
NOTE_OFFSET_64,FUNC_3
PID32,FUNC_4
PID64,FUNC_5
STYLE_SYSV,VAR_6
elf_rawfile,FUNC_6
memset,FUNC_7
radix,VAR_7
regxfp_pseudo,VAR_8
snprintf,FUNC_8
strcmp,FUNC_9
strdup,FUNC_10
strlen,FUNC_11
style,VAR_9
tbl_append,FUNC_12
tbl_print,FUNC_13
tbl_print_num,FUNC_14
text_size_total,VAR_10
warnx,FUNC_15
xlatetom,FUNC_16
handle_core_note,FUNC_17
elf,VAR_11
elfhdr,VAR_12
phdr,VAR_13
cmd_line,VAR_14
max_size,VAR_15
segment_end,VAR_16
raw_size,VAR_17
offset,VAR_18
pid,VAR_19
ver,VAR_20
nhdr,VAR_21
nhdr_l,VAR_22
reg_pseudo,VAR_23
reg2_pseudo,VAR_24
buf,VAR_25
data,VAR_26
name,VAR_27
s,VAR_28
