ELF_C_READ,VAR_0
ELF_K_ELF,VAR_1
ELF_K_NONE,VAR_2
ET_CORE,VAR_3
RETURN_DATAERR,VAR_4
RETURN_OK,VAR_5
STYLE_BERKELEY,VAR_6
berkeley_calc,FUNC_0
berkeley_footer,FUNC_1
berkeley_header,FUNC_2
close,FUNC_3
elf_begin,FUNC_4
elf_end,FUNC_5
elf_getarhdr,FUNC_6
elf_kind,FUNC_7
elf_next,FUNC_8
elf_nextscn,FUNC_9
gelf_getehdr,FUNC_10
gelf_getshdr,FUNC_11
handle_core,FUNC_12
style,VAR_7
sysv_calc,FUNC_13
sysv_footer,FUNC_14
sysv_header,FUNC_15
warnx,FUNC_16
handle_elf,FUNC_17
fd,VAR_8
name,VAR_9
elfhdr,VAR_10
shdr,VAR_11
elf,VAR_12
elf1,VAR_13
arhdr,VAR_14
scn,VAR_15
elf_cmd,VAR_16
exit_code,VAR_17
