CAP_FSTAT,VAR_0
CAP_MMAP_R,VAR_1
EV_CURRENT,VAR_2
EV_NONE,VAR_3
EXIT_FAILURE,VAR_4
FA_OPEN,VAR_5
O_RDONLY,VAR_6
RADIX_DECIMAL,VAR_7
RADIX_HEX,VAR_8
RADIX_OCTAL,VAR_9
RETURN_OK,VAR_10
STYLE_BERKELEY,VAR_11
STYLE_SYSV,VAR_12
berkeley_totals,FUNC_0
cap_rights_init,FUNC_1
caph_cache_catpages,FUNC_2
caph_enter_casper,FUNC_3
caph_limit_stdio,FUNC_4
elf_errmsg,FUNC_5
elf_version,FUNC_6
err,FUNC_7
errx,FUNC_8
fileargs_free,FUNC_9
fileargs_init,FUNC_10
fileargs_open,FUNC_11
free,FUNC_12
getopt_long,FUNC_13
handle_elf,FUNC_14
optarg,VAR_13
optind,VAR_14
radix,VAR_15
show_totals,VAR_16
show_version,FUNC_15
size_longopts,VAR_17
size_option,VAR_18
strdup,FUNC_16
strtol,FUNC_17
style,VAR_19
tbl_flush,FUNC_18
usage,FUNC_19
warn,FUNC_20
warnx,FUNC_21
main,FUNC_22
argc,VAR_20
argv,VAR_21
rights,VAR_22
fa,VAR_23
ch,VAR_24
fd,VAR_25
r,VAR_26
rc,VAR_27
fn,VAR_28
defaultfn,VAR_29
