DCR_EXITS,VAR_0
EMULATE_DONE,VAR_1
EMULATE_DO_DCR,VAR_2
EMULATE_FAIL,VAR_3
get_dcrn,FUNC_0
get_op,FUNC_1
get_ra,FUNC_2
get_rb,FUNC_3
get_rc,FUNC_4
get_rs,FUNC_5
get_rt,FUNC_6
get_ws,FUNC_7
get_xop,FUNC_8
kvmppc_44x_emul_tlbsx,FUNC_9
kvmppc_44x_emul_tlbwe,FUNC_10
kvmppc_account_exit,FUNC_11
kvmppc_booke_emulate_op,FUNC_12
local_irq_disable,FUNC_13
local_irq_enable,FUNC_14
mfdcr,FUNC_15
mtdcr,FUNC_16
kvmppc_core_emulate_op,FUNC_17
run,VAR_4
vcpu,VAR_5
inst,VAR_6
advance,VAR_7
emulated,VAR_8
dcrn,VAR_9
ra,VAR_10
rb,VAR_11
rc,VAR_12
rs,VAR_13
rt,VAR_14
ws,VAR_15
