BOOKE_IRQPRIO_ALIGNMENT,VAR_0
BOOKE_IRQPRIO_AP_UNAVAIL,VAR_1
BOOKE_IRQPRIO_CRITICAL,VAR_2
BOOKE_IRQPRIO_DATA_STORAGE,VAR_3
BOOKE_IRQPRIO_DEBUG,VAR_4
BOOKE_IRQPRIO_DECREMENTER,VAR_5
BOOKE_IRQPRIO_DTLB_MISS,VAR_6
BOOKE_IRQPRIO_EXTERNAL,VAR_7
BOOKE_IRQPRIO_FIT,VAR_8
BOOKE_IRQPRIO_FP_UNAVAIL,VAR_9
BOOKE_IRQPRIO_INST_STORAGE,VAR_10
BOOKE_IRQPRIO_ITLB_MISS,VAR_11
BOOKE_IRQPRIO_MACHINE_CHECK,VAR_12
BOOKE_IRQPRIO_PROGRAM,VAR_13
BOOKE_IRQPRIO_SYSCALL,VAR_14
BOOKE_IRQPRIO_WATCHDOG,VAR_15
EMULATE_DONE,VAR_16
EMULATE_FAIL,VAR_17
kvmppc_booke_emulate_mfspr,FUNC_0
vcpu,VAR_18
sprn,VAR_19
rt,VAR_20
emulated,VAR_21
