EX_OSERR,VAR_0
FLAG_DO_WIDE_GPROF_HC,VAR_1
FUNCTION_ALIGNMENT,VAR_2
HISTCOUNTER_MAX,VAR_3
LIST_INSERT_HEAD,FUNC_0
PMCSTAT_IMAGE_INDETERMINABLE,VAR_4
PMCSTAT_IMAGE_UNKNOWN,VAR_5
WIDEHISTCOUNTER_MAX,VAR_6
args,VAR_7
assert,FUNC_1
calloc,FUNC_2
err,FUNC_3
hc_sz,VAR_8
howmany,FUNC_4
pgf_next,VAR_9
pmcstat_gmon_create_file,FUNC_5
pmcstat_gmon_create_name,FUNC_6
pmcstat_gmon_map_file,FUNC_7
pmcstat_image_determine_type,FUNC_8
pmcstat_image_find_gmonfile,FUNC_9
pmcstat_kernproc,VAR_10
pmcstat_process_find_map,FUNC_10
pmcstat_stats,VAR_11
pmcpl_gmon_process,FUNC_11
pp,VAR_12
pmcr,VAR_13
nsamples,VAR_14
cc,VAR_15
usermode,VAR_16
cpu,VAR_17
map,VAR_18
image,VAR_19
pgf,VAR_20
bucket,VAR_21
hc,VAR_22
whc,VAR_23
pmcid,VAR_24
