PMC_CALLCHAIN_DEPTH_MAX,VAR_0
args,VAR_1
assert,FUNC_0
pmcpl_ct_callid,VAR_2
pmcpl_ct_instr_add,FUNC_1
pmcpl_ct_node_hash_lookup,FUNC_2
pmcpl_ct_node_update,FUNC_3
pmcpl_ct_root,VAR_3
pmcpl_ct_samples_grow,FUNC_4
pmcstat_kernproc,VAR_4
pmcstat_process_find_map,FUNC_5
pmcstat_stats,VAR_5
pmcstat_symbol_search,FUNC_6
pmcpl_ct_process,FUNC_7
pp,VAR_6
pmcr,VAR_7
nsamples,VAR_8
cc,VAR_9
usermode,VAR_10
cpu,VAR_11
i,VAR_12
n,VAR_13
pmcin,VAR_14
pc,VAR_15
loadaddress,VAR_16
image,VAR_17
sym,VAR_18
ppm,VAR_19
km,VAR_20
ct,VAR_21
ctl,VAR_22
