EX_DATAERR,VAR_0
EX_OSERR,VAR_1
EX_SOFTWARE,VAR_2
KERN_PROC_PROC,VAR_3
REG_EXTENDED,VAR_4
REG_NOMATCH,VAR_5
REG_NOSUB,VAR_6
SLIST_INSERT_HEAD,FUNC_0
_POSIX2_LINE_MAX,VAR_7
args,VAR_8
err,FUNC_1
errx,FUNC_2
kvm_geterr,FUNC_3
kvm_getprocs,FUNC_4
kvm_openfiles,FUNC_5
malloc,FUNC_6
pmcstat_kvm,VAR_9
pmcstat_plist,VAR_10
pt_next,VAR_11
regcomp,FUNC_7
regerror,FUNC_8
regexec,FUNC_9
regfree,FUNC_10
strtol,FUNC_11
pmcstat_find_targets,FUNC_12
spec,VAR_12
n,VAR_13
nproc,VAR_14
pid,VAR_15
rv,VAR_16
pt,VAR_17
errbuf,VAR_18
end,VAR_19
kp,VAR_20
reg,VAR_21
regmatch,VAR_22
