ANSI_NULL,VAR_0
CloseClipboard,FUNC_0
FALSE,VAR_1
GetClipboardData,FUNC_1
GetDC,FUNC_2
GetLineExtentA,FUNC_3
GetLineExtentW,FUNC_4
GetObjectW,FUNC_5
GetTabbedTextExtentA,FUNC_6
GetTabbedTextExtentW,FUNC_7
GlobalLock,FUNC_8
GlobalUnlock,FUNC_9
Globals,VAR_2
HIWORD,FUNC_10
LOWORD,FUNC_11
OpenClipboard,FUNC_12
ReleaseDC,FUNC_13
SetRect,FUNC_14
SetRectEmpty,FUNC_15
TRUE,VAR_3
UNICODE_NULL,VAR_4
max,FUNC_16
GetClipboardDataDimensions,FUNC_17
uFormat,VAR_5
pRc,VAR_6
hBitmap,VAR_7
bmp,VAR_8
hGlobal,VAR_9
lpInfoHeader,VAR_10
lpCoreHeader,VAR_11
hDC,VAR_12
hGlobal,VAR_13
lpText,VAR_14
ptr,VAR_15
dwSize,VAR_16
txtSize,VAR_17
lineSize,VAR_18
