ARRAYSIZE,FUNC_0
CLIPBRD_ICON,VAR_0
DeleteClipboardContent,FUNC_1
DeleteObject,FUNC_2
Globals,VAR_1
HtmlHelpW,FUNC_3
IDYES,VAR_2
LOWORD,FUNC_4
LoadClipboardFromFile,FUNC_5
LoadIconW,FUNC_6
LoadStringW,FUNC_7
MAKEINTRESOURCE,FUNC_8
MAX_STRING_LEN,VAR_3
MB_ICONWARNING,VAR_4
MB_YESNO,VAR_5
MessageBoxRes,FUNC_9
PostMessageW,FUNC_10
STRING_CLIPBOARD,VAR_6
STRING_DELETE_MSG,VAR_7
STRING_DELETE_TITLE,VAR_8
SaveClipboardToFile,FUNC_11
SetDisplayFormat,FUNC_12
ShellAboutW,FUNC_13
WM_CLOSE,VAR_9
OnCommand,FUNC_14
hWnd,VAR_10
uMsg,VAR_11
wParam,VAR_12
lParam,VAR_13
hIcon,VAR_14
szTitle,VAR_15
