BeginPaint,FUNC_0
BitBltFromClipboard,FUNC_1
COLOR_WINDOW,VAR_0
COLOR_WINDOWTEXT,VAR_1
CloseClipboard,FUNC_2
CopyMemory,FUNC_3
DIB_RGB_COLORS,VAR_2
DT_CENTER,VAR_3
DT_NOPREFIX,VAR_4
DT_WORDBREAK,VAR_5
DrawTextFromClipboard,FUNC_4
DrawTextFromResource,FUNC_5
ERROR_UNSUPPORTED_FORMAT,VAR_6
EndPaint,FUNC_6
FillRect,FUNC_7
GMEM_MOVEABLE,VAR_7
GetClientRect,FUNC_8
GetSysColor,FUNC_9
GlobalAlloc,FUNC_10
GlobalFree,FUNC_11
GlobalLock,FUNC_12
GlobalUnlock,FUNC_13
Globals,VAR_8
OpenClipboard,FUNC_14
PlayEnhMetaFileFromClipboard,FUNC_15
PlayMetaFileFromClipboard,FUNC_16
RealizeClipboardPalette,FUNC_17
SRCCOPY,VAR_9
Scrollstate,VAR_10
SendClipboardOwnerMessage,FUNC_18
SetBkColor,FUNC_19
SetDIBitsToDeviceFromClipboard,FUNC_20
SetTextColor,FUNC_21
TRUE,VAR_11
WM_PAINTCLIPBOARD,VAR_12
OnPaint,FUNC_22
hWnd,VAR_13
wParam,VAR_14
lParam,VAR_15
hdc,VAR_16
ps,VAR_17
crOldBkColor,VAR_18
crOldTextColor,VAR_19
rc,VAR_20
hglb,VAR_21
pps,VAR_22
