ARRAYSIZE,FUNC_0
AppendMenuW,FUNC_1
CMD_AUTOMATIC,VAR_0
CloseClipboard,FUNC_2
CountClipboardFormats,FUNC_3
DISPLAY_MENU_POS,VAR_1
DeleteMenu,FUNC_4
EnumClipboardFormats,FUNC_5
GetMenuItemCount,FUNC_6
GetSubMenu,FUNC_7
Globals,VAR_2
IsClipboardFormatSupported,FUNC_8
MAX_FMT_NAME_LEN,VAR_3
MF_BYPOSITION,VAR_4
MF_GRAYED,VAR_5
MF_SEPARATOR,VAR_6
MF_STRING,VAR_7
OpenClipboard,FUNC_9
RetrieveClipboardFormatName,FUNC_10
TRUE,VAR_8
UpdateDisplayMenu,FUNC_11
uFormat,VAR_9
hMenu,VAR_10
szFormatName,VAR_11
