EL_EDITOR,VAR_0
EL_HIST,VAR_1
EL_PROMPT,VAR_2
EL_SIGNAL,VAR_3
H_SETSIZE,VAR_4
SIGINT,VAR_5
STDIN_FILENO,VAR_6
acting_as_client,VAR_7
command,FUNC_0
command_prompt,VAR_8
el_init,FUNC_1
el_reset,FUNC_2
el_set,FUNC_3
el_source,FUNC_4
exit,FUNC_5
history,FUNC_6
history_init,FUNC_7
init_options,FUNC_8
intr,VAR_9
isatty,FUNC_9
mode,VAR_10
peer,VAR_11
putchar,FUNC_10
setjmp,FUNC_11
setpeer,FUNC_12
signal,FUNC_13
stderr,VAR_12
stdin,VAR_13
stdout,VAR_14
strcpy,FUNC_14
strncmp,FUNC_15
toplevel,VAR_15
txrx_error,VAR_16
urihandling,FUNC_16
main,FUNC_17
argc,VAR_17
argv,VAR_18
he,VAR_19
el,VAR_20
hist,VAR_21
interactive,VAR_22
