DEBUG_SIMPLE,VAR_0
EBADOP,VAR_1
ERROR,VAR_2
LOG_ERR,VAR_3
MAXPKTSIZE,VAR_4
OACK,VAR_5
RP_TIMEOUT,VAR_6
assert,FUNC_0
atoi,FUNC_1
debug,VAR_7
getservbyname,FUNC_2
htons,FUNC_3
options_rfc_enabled,VAR_8
parse_options,FUNC_4
peer_sock,VAR_9
printf,FUNC_5
printstats,FUNC_6
receive_packet,FUNC_7
send_ack,FUNC_8
send_error,FUNC_9
send_rrq,FUNC_10
stats_init,FUNC_11
tftp_log,FUNC_12
tftp_receive,FUNC_13
timeoutpacket,VAR_10
verbose,VAR_11
warn,FUNC_14
write_init,FUNC_15
recvfile,FUNC_16
peer,VAR_12
port,VAR_13
fd,VAR_14
name,VAR_15
mode,VAR_16
rp,VAR_17
block,VAR_18
recvbuffer,VAR_19
n,VAR_20
i,VAR_21
tftp_stats,VAR_22
se,VAR_23
from,VAR_24
