MAXLINE,VAR_0
OPT_TSIZE,VAR_1
O_RDONLY,VAR_2
asprintf,FUNC_0
close,FUNC_1
connected,VAR_3
fgets,FUNC_2
fstat,FUNC_3
hostname,VAR_4
makeargv,FUNC_4
margc,VAR_5
margv,VAR_6
mode,VAR_7
open,FUNC_5
options,VAR_8
peer,VAR_9
port,VAR_10
printf,FUNC_6
putusage,FUNC_7
setpeer0,FUNC_8
stdin,VAR_11
strchr,FUNC_9
strcpy,FUNC_10
strlen,FUNC_11
strrchr,FUNC_12
tail,FUNC_13
verbose,VAR_12
warn,FUNC_14
xmitfile,FUNC_15
put,FUNC_16
argc,VAR_13
argv,VAR_14
fd,VAR_15
n,VAR_16
cp,VAR_17
targ,VAR_18
line,VAR_19
sb,VAR_20
lcp,VAR_21
