DEBUG_SIMPLE,VAR_0
EBADOP,VAR_1
ERROR,VAR_2
MAXPKTSIZE,VAR_3
OACK,VAR_4
RP_TIMEOUT,VAR_5
assert,FUNC_0
atoi,FUNC_1
debug,VAR_6
getservbyname,FUNC_2
htons,FUNC_3
memset,FUNC_4
options_rfc_enabled,VAR_7
parse_options,FUNC_5
peer_sock,VAR_8
printf,FUNC_6
printstats,FUNC_7
read_close,FUNC_8
read_init,FUNC_9
receive_packet,FUNC_10
send_error,FUNC_11
send_wrq,FUNC_12
stats_init,FUNC_13
tftp_send,FUNC_14
timeoutpacket,VAR_9
txrx_error,VAR_10
verbose,VAR_11
warn,FUNC_15
xmitfile,FUNC_16
peer,VAR_12
port,VAR_13
fd,VAR_14
name,VAR_15
mode,VAR_16
rp,VAR_17
n,VAR_18
i,VAR_19
block,VAR_20
serv,VAR_21
recvbuffer,VAR_22
tftp_stats,VAR_23
se,VAR_24
from,VAR_25
