HEALTH_ALARM_KEY,VAR_0
HEALTH_CHART_KEY,VAR_1
HEALTH_CONTEXT_KEY,VAR_2
HEALTH_FAMILIES_KEY,VAR_3
HEALTH_HOST_KEY,VAR_4
HEALTH_TEMPLATE_KEY,VAR_5
SIMPLE_PATTERN_EXACT,VAR_6
create_silencer,FUNC_0
error,FUNC_1
simple_pattern_create,FUNC_2
simple_uhash,FUNC_3
strcasecmp,FUNC_4
strdupz,FUNC_5
unlikely,FUNC_6
health_silencers_addparam,FUNC_7
silencer,VAR_7
key,VAR_8
value,VAR_9
hash_alarm,VAR_10
hash_template,VAR_11
hash_chart,VAR_12
hash_context,VAR_13
hash_host,VAR_14
hash_families,VAR_15
hash,VAR_16
