DW_AT_artificial,VAR_0
DW_AT_decl_file,VAR_1
DW_AT_decl_line,VAR_2
DW_AT_declaration,VAR_3
DW_AT_external,VAR_4
DW_AT_high_pc,VAR_5
DW_AT_location,VAR_6
DW_AT_low_pc,VAR_7
DW_DLA_DIE,VAR_8
DW_DLV_ERROR,VAR_9
DW_DLV_OK,VAR_10
DW_OP_addr,VAR_11
DW_TAG_entry_point,VAR_12
DW_TAG_inlined_subroutine,VAR_13
DW_TAG_subprogram,VAR_14
DW_TAG_variable,VAR_15
SLIST_INSERT_HEAD,FUNC_0
calloc,FUNC_1
dwarf_attr,FUNC_2
dwarf_attrval_flag,FUNC_3
dwarf_attrval_unsigned,FUNC_4
dwarf_child,FUNC_5
dwarf_dealloc,FUNC_6
dwarf_errmsg,FUNC_7
dwarf_formblock,FUNC_8
dwarf_siblingof,FUNC_9
dwarf_tag,FUNC_10
entries,VAR_16
find_object_name,FUNC_11
free,FUNC_12
get_block_value,FUNC_13
strdup,FUNC_14
warn,FUNC_15
warnx,FUNC_16
search_line_attr,FUNC_17
dbg,VAR_17
func_info,VAR_18
var_info,VAR_19
die,VAR_20
src_files,VAR_21
filecount,VAR_22
at,VAR_23
udata,VAR_24
tag,VAR_25
block,VAR_26
flag,VAR_27
ret_die,VAR_28
de,VAR_29
func,VAR_30
var,VAR_31
ret,VAR_32
