HZ,VAR_0
INIT_WORK,FUNC_0
NETIF_F_HIGHDMA,VAR_1
NETIF_F_HW_VLAN_CTAG_TX,VAR_2
NETIF_F_IPV6_CSUM,VAR_3
NETIF_F_IP_CSUM,VAR_4
NETIF_F_LRO,VAR_5
NETIF_F_RXCSUM,VAR_6
NETIF_F_SG,VAR_7
NETIF_F_TSO,VAR_8
NETIF_F_TSO6,VAR_9
NX_FW_CAPABILITY_FVLANTX,VAR_10
NX_FW_CAPABILITY_HW_LRO,VAR_11
NX_IS_REVISION_P3,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
netif_carrier_off,FUNC_4
netxen_netdev_ops,VAR_12
netxen_nic_change_mtu,FUNC_5
netxen_nic_ethtool_ops,VAR_13
netxen_read_mac_addr,FUNC_6
netxen_tx_timeout_task,VAR_14
register_netdev,FUNC_7
netxen_setup_netdev,FUNC_8
adapter,VAR_15
netdev,VAR_16
err,VAR_17
pdev,VAR_18
