ETH_P_8021Q,VAR_0
NETXEN_FW_MSS_CAP,VAR_1
STATUS_CKSUM_OK,VAR_2
TCP_HDR_SIZE,VAR_3
TCP_TS_HDR_SIZE,VAR_4
VLAN_HLEN,VAR_5
csum_replace2,FUNC_0
eth_type_trans,FUNC_1
htonl,FUNC_2
htons,FUNC_3
netif_receive_skb,FUNC_4
netxen_get_lro_sts_l2_hdr_offset,FUNC_5
netxen_get_lro_sts_l4_hdr_offset,FUNC_6
netxen_get_lro_sts_length,FUNC_7
netxen_get_lro_sts_mss,FUNC_8
netxen_get_lro_sts_push_flag,FUNC_9
netxen_get_lro_sts_refhandle,FUNC_10
netxen_get_lro_sts_seq_number,FUNC_11
netxen_get_lro_sts_timestamp,FUNC_12
netxen_process_rxbuf,FUNC_13
skb_pull,FUNC_14
skb_put,FUNC_15
skb_shinfo,FUNC_16
unlikely,FUNC_17
netxen_process_lro,FUNC_18
adapter,VAR_6
sds_ring,VAR_7
ring,VAR_8
sts_data0,VAR_9
sts_data1,VAR_10
netdev,VAR_11
recv_ctx,VAR_12
buffer,VAR_13
skb,VAR_14
rds_ring,VAR_15
iph,VAR_16
th,VAR_17
push,VAR_18
timestamp,VAR_19
l2_hdr_offset,VAR_20
l4_hdr_offset,VAR_21
index,VAR_22
lro_length,VAR_23
length,VAR_24
data_offset,VAR_25
seq_number,VAR_26
vhdr_len,VAR_27
