CRB_V2P,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
FW_POLL_DELAY,VAR_2
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_3
NXRD32,FUNC_2
NXWR32,FUNC_3
NX_CRB_DEV_REF_COUNT,VAR_4
NX_IS_REVISION_P2,FUNC_4
NX_IS_REVISION_P3,FUNC_5
NX_P3_A0,VAR_5
NX_P3_B1,VAR_6
P2_MAX_MTU,VAR_7
P3_MAX_MTU,VAR_8
PCI_FUNC,FUNC_6
SET_NETDEV_DEV,FUNC_7
THIS_MODULE,VAR_9
alloc_etherdev,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
free_netdev,FUNC_11
module_name,FUNC_12
netdev_priv,FUNC_13
netxen_check_flash_fw_compatibility,FUNC_14
netxen_cleanup_pci_map,FUNC_15
netxen_create_diag_entries,FUNC_16
netxen_free_dummy_dma,FUNC_17
netxen_fw_poll_work,VAR_10
netxen_mask_aer_correctable,FUNC_18
netxen_nic_clear_stats,FUNC_19
netxen_nic_driver_name,VAR_11
netxen_nic_get_board_info,FUNC_20
netxen_read_ula_info,FUNC_21
netxen_schedule_work,FUNC_22
netxen_setup_intr,FUNC_23
netxen_setup_netdev,FUNC_24
netxen_setup_pci_map,FUNC_25
netxen_start_firmware,FUNC_26
netxen_teardown_intr,FUNC_27
nx_decr_dev_ref_cnt,FUNC_28
pci_disable_device,FUNC_29
pci_enable_device,FUNC_30
pci_enable_pcie_error_reporting,FUNC_31
pci_release_regions,FUNC_32
pci_request_regions,FUNC_33
pci_resource_flags,FUNC_34
pci_set_drvdata,FUNC_35
pci_set_master,FUNC_36
pr_warn,FUNC_37
rwlock_init,FUNC_38
spin_lock_init,FUNC_39
netxen_nic_probe,FUNC_40
pdev,VAR_12
ent,VAR_13
netdev,VAR_14
adapter,VAR_15
i,VAR_16
err,VAR_17
pci_func_id,VAR_18
revision_id,VAR_19
val,VAR_20
