FW_POLL_DELAY,VAR_0
NETDEV_UP,VAR_1
PCI_D0,VAR_2
dev_err,FUNC_0
netif_device_attach,FUNC_1
netif_running,FUNC_2
netxen_fw_poll_work,VAR_3
netxen_nic_attach,FUNC_3
netxen_nic_detach,FUNC_4
netxen_nic_up,FUNC_5
netxen_restore_indev_addr,FUNC_6
netxen_schedule_work,FUNC_7
netxen_start_firmware,FUNC_8
nx_decr_dev_ref_cnt,FUNC_9
pci_enable_device,FUNC_10
pci_get_drvdata,FUNC_11
pci_restore_state,FUNC_12
pci_set_master,FUNC_13
pci_set_power_state,FUNC_14
netxen_nic_attach_func,FUNC_15
pdev,VAR_4
adapter,VAR_5
netdev,VAR_6
err,VAR_7
