CHECKSUM_PARTIAL,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
FLAGS_VLAN_OOB,VAR_4
FLAGS_VLAN_TAGGED,VAR_5
IPPROTO_TCP,VAR_6
IPPROTO_UDP,VAR_7
NETIF_F_TSO,VAR_8
NETIF_F_TSO6,VAR_9
TX_ETHER_PKT,VAR_10
TX_TCPV6_PKT,VAR_11
TX_TCP_LSO,VAR_12
TX_TCP_LSO6,VAR_13
TX_TCP_PKT,VAR_14
TX_UDPV6_PKT,VAR_15
TX_UDP_PKT,VAR_16
VLAN_HLEN,VAR_17
barrier,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_le16,FUNC_2
get_next_index,FUNC_3
htons,FUNC_4
ip_hdr,FUNC_5
ipv6_hdr,FUNC_6
min,FUNC_7
netxen_set_tx_flags_opcode,FUNC_8
netxen_set_tx_vlan_tci,FUNC_9
skb_copy_from_linear_data,FUNC_10
skb_copy_from_linear_data_offset,FUNC_11
skb_network_offset,FUNC_12
skb_shinfo,FUNC_13
skb_transport_offset,FUNC_14
skb_vlan_tag_get,FUNC_15
skb_vlan_tag_present,FUNC_16
tcp_hdrlen,FUNC_17
netxen_tso_check,FUNC_18
netdev,VAR_18
tx_ring,VAR_19
first_desc,VAR_20
skb,VAR_21
opcode,VAR_22
protocol,VAR_23
flags,VAR_24
vid,VAR_25
producer,VAR_26
copied,VAR_27
offset,VAR_28
copy_len,VAR_29
hdr_len,VAR_30
tso,VAR_31
vlan_oob,VAR_32
hwdesc,VAR_33
vh,VAR_34
l4proto,VAR_35
