EOPNOTSUPP,VAR_0
MAX_CMD_DESCRIPTORS,VAR_1
MAX_JUMBO_RCV_DESCRIPTORS_10G,VAR_2
MAX_RCV_DESCRIPTORS_10G,VAR_3
MAX_RCV_DESCRIPTORS_1G,VAR_4
MIN_CMD_DESCRIPTORS,VAR_5
MIN_JUMBO_DESCRIPTORS,VAR_6
MIN_RCV_DESCRIPTORS,VAR_7
NETXEN_NIC_GBE,VAR_8
NX_IS_REVISION_P2,FUNC_0
netdev_priv,FUNC_1
netxen_nic_reset_context,FUNC_2
netxen_validate_ringparam,FUNC_3
netxen_nic_set_ringparam,FUNC_4
dev,VAR_9
ring,VAR_10
adapter,VAR_11
max_rcv_desc,VAR_12
max_jumbo_desc,VAR_13
num_rxd,VAR_14
num_jumbo_rxd,VAR_15
num_txd,VAR_16
