CRB_FW_CAPABILITIES_1,VAR_0
DEFAULT_RCV_DESCRIPTORS_10G,VAR_1
DEFAULT_RCV_DESCRIPTORS_1G,VAR_2
MAX_CMD_DESCRIPTORS,VAR_3
MAX_JUMBO_RCV_DESCRIPTORS_10G,VAR_4
MAX_JUMBO_RCV_DESCRIPTORS_1G,VAR_5
MAX_LRO_RCV_DESCRIPTORS,VAR_6
NETXEN_DECODE_VERSION,FUNC_0
NETXEN_FW_VERSION_MAJOR,VAR_7
NETXEN_FW_VERSION_MINOR,VAR_8
NETXEN_FW_VERSION_SUB,VAR_9
NETXEN_MAX_SHORT_NAME,VAR_10
NETXEN_NIC_GBE,VAR_11
NETXEN_NIC_LINUX_VERSIONID,VAR_12
NETXEN_NIC_XGBE,VAR_13
NETXEN_SRE_MISC,VAR_14
NETXEN_VERSION_CODE,FUNC_1
NXRD32,FUNC_2
NX_FW_SERIAL_NUM_OFFSET,VAR_15
NX_FW_VERSION_OFFSET,VAR_16
NX_IS_REVISION_P2,FUNC_3
NX_IS_REVISION_P3,FUNC_4
THIS_MODULE,VAR_17
cpu_to_le32,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_warn,FUNC_8
kfree,FUNC_9
module_name,FUNC_10
netxen_nic_get_brd_name_by_type,FUNC_11
netxen_rom_fast_read,FUNC_12
netxen_setup_minidump,FUNC_13
pr_info,FUNC_14
strcpy,FUNC_15
use_msi_x,VAR_18
netxen_check_options,FUNC_16
adapter,VAR_19
fw_major,VAR_20
fw_minor,VAR_21
fw_build,VAR_22
prev_fw_version,VAR_23
brd_name,VAR_24
serial_num,VAR_25
i,VAR_26
offset,VAR_27
val,VAR_28
err,VAR_29
ptr32,VAR_30
pdev,VAR_31
flashed_ver,VAR_32
