CRB_CMDPEG_STATE,VAR_0
CRB_DMA_SHIFT,VAR_1
CRB_DRIVER_VERSION,VAR_2
NETXEN_CAM_RAM,FUNC_0
NETXEN_MAC_ADDR_CNTL_REG,VAR_3
NETXEN_NIC_PEG_TUNE,VAR_4
NETXEN_NIC_XGBE,VAR_5
NETXEN_PEG_HALT_STATUS1,VAR_6
NETXEN_PEG_HALT_STATUS2,VAR_7
NXRD32,FUNC_1
NXWR32,FUNC_2
NX_CRB_DEV_STATE,VAR_8
NX_DEV_READY,VAR_9
NX_IS_REVISION_P2,FUNC_3
NX_IS_REVISION_P3,FUNC_4
_NETXEN_NIC_LINUX_MAJOR,VAR_10
_NETXEN_NIC_LINUX_MINOR,VAR_11
_NETXEN_NIC_LINUX_SUBVERSION,VAR_12
dev_err,FUNC_5
msleep,FUNC_6
netxen_can_start_firmware,FUNC_7
netxen_check_hw_init,FUNC_8
netxen_check_options,FUNC_9
netxen_free_dummy_dma,FUNC_10
netxen_init_dummy_dma,FUNC_11
netxen_load_firmware,FUNC_12
netxen_need_fw_reset,FUNC_13
netxen_pcie_strap_init,FUNC_14
netxen_phantom_init,FUNC_15
netxen_pinit_from_rom,FUNC_16
netxen_release_firmware,FUNC_17
netxen_request_firmware,FUNC_18
netxen_set_port_mode,FUNC_19
nx_set_dma_mask,FUNC_20
nx_update_dma_mask,FUNC_21
netxen_start_firmware,FUNC_22
adapter,VAR_13
val,VAR_14
err,VAR_15
first_boot,VAR_16
pdev,VAR_17
