NETDEV_TX_BUSY,VAR_0
NETDEV_TX_OK,VAR_1
NETXEN_MAX_FRAGS_PER_TX,VAR_2
TX_STOP_THRESH,VAR_3
__pskb_pull_tail,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le64,FUNC_2
dev_kfree_skb_any,FUNC_3
get_next_index,FUNC_4
netdev_priv,FUNC_5
netif_start_queue,FUNC_6
netif_stop_queue,FUNC_7
netxen_clear_cmddesc,FUNC_8
netxen_map_tx_skb,FUNC_9
netxen_nic_update_cmd_producer,FUNC_10
netxen_set_tx_frags_len,FUNC_11
netxen_set_tx_port,FUNC_12
netxen_tso_check,FUNC_13
netxen_tx_avail,FUNC_14
skb_frag_size,FUNC_15
skb_is_gso,FUNC_16
skb_shinfo,FUNC_17
smp_mb,FUNC_18
unlikely,FUNC_19
netxen_nic_xmit_frame,FUNC_20
skb,VAR_4
netdev,VAR_5
adapter,VAR_6
tx_ring,VAR_7
pbuf,VAR_8
buffrag,VAR_9
hwdesc,VAR_10
first_desc,VAR_11
pdev,VAR_12
i,VAR_13
k,VAR_14
delta,VAR_15
frag,VAR_16
producer,VAR_17
frag_count,VAR_18
num_txd,VAR_19
