NX_IS_REVISION_P3,FUNC_0
__NX_RESETTING,VAR_0
cancel_work_sync,FUNC_1
clear_bit,FUNC_2
free_netdev,FUNC_3
netxen_cancel_fw_work,FUNC_4
netxen_cleanup_minidump,FUNC_5
netxen_cleanup_pci_map,FUNC_6
netxen_free_dummy_dma,FUNC_7
netxen_free_ip_list,FUNC_8
netxen_nic_detach,FUNC_9
netxen_release_firmware,FUNC_10
netxen_remove_diag_entries,FUNC_11
netxen_set_interrupt_mode,FUNC_12
netxen_teardown_intr,FUNC_13
nx_decr_dev_ref_cnt,FUNC_14
pci_disable_device,FUNC_15
pci_disable_pcie_error_reporting,FUNC_16
pci_get_drvdata,FUNC_17
pci_release_regions,FUNC_18
unregister_netdev,FUNC_19
netxen_nic_remove,FUNC_20
pdev,VAR_1
adapter,VAR_2
netdev,VAR_3
