AUTO_FW_RESET_ENABLED,VAR_0
FW_FAIL_THRESH,VAR_1
NETXEN_CRB_PEG_NET_0,VAR_2
NETXEN_CRB_PEG_NET_1,VAR_3
NETXEN_CRB_PEG_NET_2,VAR_4
NETXEN_CRB_PEG_NET_3,VAR_5
NETXEN_CRB_PEG_NET_4,VAR_6
NETXEN_PEG_ALIVE_COUNTER,VAR_7
NETXEN_PEG_HALT_STATUS1,VAR_8
NETXEN_PEG_HALT_STATUS2,VAR_9
NXRD32,FUNC_0
NX_CRB_DEV_STATE,VAR_10
NX_DEV_FAILED,VAR_11
NX_DEV_NEED_AER,VAR_12
NX_DEV_NEED_RESET,VAR_13
NX_FWERROR_PEGSTAT1,FUNC_1
NX_IS_REVISION_P2,FUNC_2
__NX_FW_ATTACHED,VAR_14
__NX_RESETTING,VAR_15
auto_fw_reset,VAR_16
clear_bit,FUNC_3
dev_err,FUNC_4
netxen_detach_work,VAR_17
netxen_nic_check_temp,FUNC_5
netxen_schedule_work,FUNC_6
nx_dev_request_reset,FUNC_7
test_and_set_bit,FUNC_8
netxen_check_health,FUNC_9
adapter,VAR_18
state,VAR_19
heartbit,VAR_20
peg_status,VAR_21
netdev,VAR_22
