MAX_STATUS_HANDLE,VAR_0
PCI_DMA_TODEVICE,VAR_1
TX_STOP_THRESH,VAR_2
dev_kfree_skb_any,FUNC_0
get_next_index,FUNC_1
le32_to_cpu,FUNC_2
netif_carrier_ok,FUNC_3
netif_queue_stopped,FUNC_4
netif_running,FUNC_5
netif_wake_queue,FUNC_6
netxen_tx_avail,FUNC_7
pci_unmap_page,FUNC_8
pci_unmap_single,FUNC_9
smp_mb,FUNC_10
spin_trylock_bh,FUNC_11
spin_unlock_bh,FUNC_12
netxen_process_cmd_ring,FUNC_13
adapter,VAR_3
sw_consumer,VAR_4
hw_consumer,VAR_5
count,VAR_6
i,VAR_7
buffer,VAR_8
pdev,VAR_9
netdev,VAR_10
frag,VAR_11
done,VAR_12
tx_ring,VAR_13
