EINVAL,VAR_0
NETXEN_DIMM_CAPABILITY,VAR_1
NETXEN_DIMM_DATAWIDTH,FUNC_0
NETXEN_DIMM_MEMTYPE,FUNC_1
NETXEN_DIMM_MEMTYPE_DDR2_SDRAM,VAR_2
NETXEN_DIMM_MEM_DDR2_SDRAM,VAR_3
NETXEN_DIMM_NUMBANKS,FUNC_2
NETXEN_DIMM_NUMCOLS,FUNC_3
NETXEN_DIMM_NUMRANKS,FUNC_4
NETXEN_DIMM_NUMROWS,FUNC_5
NETXEN_DIMM_PRESENT,VAR_4
NETXEN_DIMM_SIZE,VAR_5
NETXEN_DIMM_STD_MEM_SIZE,VAR_6
NETXEN_DIMM_TYPE,FUNC_6
NETXEN_DIMM_VALID_FLAG,VAR_7
NXRD32,FUNC_7
dev_get_drvdata,FUNC_8
kobj_to_dev,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
netdev_err,FUNC_12
netxen_sysfs_read_dimm,FUNC_13
filp,VAR_8
kobj,VAR_9
attr,VAR_10
buf,VAR_11
offset,VAR_12
size,VAR_13
dev,VAR_14
adapter,VAR_15
netdev,VAR_16
dimm,VAR_17
dw,VAR_18
rows,VAR_19
cols,VAR_20
banks,VAR_21
ranks,VAR_22
val,VAR_23
